X,expected,predicted
-0.8612256851,-86.4420649872,-82.8444316593
0.4627822555,42.0491208374,44.5167086936
-0.3595531615,-38.6587544175,-34.5867266108
0.5392491913,62.2945498748,51.8723414206
0.4023416412,39.1936395795,38.7027061253
1.764052346,164.7027748306,169.6906125248
-1.1651498408,-107.9321463626,-112.0800018308
0.6764332949,59.8830050593,65.068579407
1.9295320538,190.826855558,185.608707614
-0.744754822,-72.6177616606,-71.6406756427
0.017479159,-1.1741265337,1.6813838933
-0.9772778799,-89.4393854232,-94.0079144603
1.8492637285,173.8666068155,177.8874053952
-1.5362436863,-142.4556203997,-147.7768688144
1.2302906807,115.9848441771,118.346136198
0.3187276529,32.4558203647,30.6595724215
1.1170162881,110.3988559888,107.4498602949
-0.0682416053,-10.6967138726,-6.5644082692
-0.403176947,-39.041543414,-38.7830572285
0.7717905512,74.8357230539,74.2413407831
0.1774261423,17.6465445634,17.0672660739
0.9766390365,95.3044404943,93.9464617903
-1.4912575927,-144.8571245736,-143.4494928208
0.3960067127,43.4862218131,38.0933263058
-0.7395629964,-64.7793243719,-71.1412550456
-0.8877857476,-87.8897062132,-85.3993407001
0.0105000207,7.2928921921,1.0100351907
0.7065731682,67.6747134831,67.9678434589
1.9100649531,183.1430157902,183.7360963774
-0.362741166,-41.8493579325,-34.893392356
1.2023798488,108.0944865515,115.6612917378
0.6350314369,55.7815297834,61.0859840668
-1.1680934977,-109.0692751198,-112.3631629022
-1.1474686524,-109.5692364238,-110.3791839997
-0.0984525244,-5.1858406029,-9.4705064805
-1.0485529651,-105.5658919042,-100.8641241932
-1.6138978476,-161.0427367064,-155.2467050825
1.8831506971,177.949734845,181.1471161785
0.9500884175,88.0285372432,91.3924611654
1.9436211856,188.8295932628,186.9639924591
0.2082749781,25.3738956917,20.0347278153
0.1216750165,17.6906617968,11.7043624725
1.0544517269,99.0031666917,101.4315475557
0.3130677017,27.9956399486,30.1151211166
0.3764255312,36.1169699975,36.2097412233
-0.4615846048,-51.5162821507,-44.4015023149
0.0521650793,4.3768002581,5.0179487431
0.7774903558,79.7102121899,74.7896257244
0.823504154,84.3765852497,79.2158603582
-0.813146282,-74.7326348572,-78.2194989779
0.0561653422,3.793352636,5.4027485904
1.9507753952,183.220150565,187.6521819048
-1.3749512934,-131.9571507849,-132.2615667869
0.9472519678,88.2518931376,91.1196127452
0.0318305583,-7.4422264698,3.0618971954
0.8024563958,73.596645203,77.1911999314
0.4105985019,39.4327166405,39.4969635992
-1.0799315084,-111.9148727172,-103.8825404234
-0.8707971492,-78.6714384288,-83.7651456133
0.9787379841,95.183745068,94.1483671977
0.3869024979,40.7845066168,37.2175587642
